Archive:  contest_and_teams.zip
   creating: contest-tmp/bin/
   creating: contest-tmp/layouts/
   creating: contest-tmp/teams/
  inflating: contest-tmp/game.py     
  inflating: contest-tmp/contest.html  
  inflating: contest-tmp/textDisplay.py  
  inflating: contest-tmp/mazeGenerator.py  
  inflating: contest-tmp/VERSION     
  inflating: contest-tmp/myTeam.py   
  inflating: contest-tmp/keyboardAgents.py  
  inflating: contest-tmp/autograder.py  
  inflating: contest-tmp/generateTournamentLayouts.py  
  inflating: contest-tmp/baselineTeam.py  
  inflating: contest-tmp/graphicsDisplay.py  
  inflating: contest-tmp/graphicsUtils.py  
  inflating: contest-tmp/pacman.py   
  inflating: contest-tmp/capture_the_flag.png  
  inflating: contest-tmp/contestLayout.png  
  inflating: contest-tmp/unpack.py   
  inflating: contest-tmp/testParser.py  
  inflating: contest-tmp/capture.py  
  inflating: contest-tmp/testClasses.py  
  inflating: contest-tmp/projects.css  
  inflating: contest-tmp/captureAgents.py  
  inflating: contest-tmp/pacmanAgents.py  
  inflating: contest-tmp/distanceCalculator.py  
  inflating: contest-tmp/layout.py   
  inflating: contest-tmp/captureGraphicsDisplay.py  
  inflating: contest-tmp/bracket.png  
  inflating: contest-tmp/ghostAgents.py  
  inflating: contest-tmp/util.py     
  inflating: contest-tmp/capture_the_flag2.png  
   creating: contest-tmp/layouts/layouts/
  inflating: contest-tmp/layouts/contest17Capture.lay  
  inflating: contest-tmp/layouts/testCapture.lay  
  inflating: contest-tmp/layouts/contest03Capture.lay  
  inflating: contest-tmp/layouts/contest14Capture.lay  
  inflating: contest-tmp/layouts/contest20Capture.lay  
  inflating: contest-tmp/layouts/contest15cCapture.lay  
  inflating: contest-tmp/layouts/contest13Capture.lay  
  inflating: contest-tmp/layouts/contest04cCapture.lay  
  inflating: contest-tmp/layouts/contest17cCapture.lay  
  inflating: contest-tmp/layouts/contest18cCapture.lay  
  inflating: contest-tmp/layouts/contest03cCapture.lay  
  inflating: contest-tmp/layouts/contest11Capture.lay  
  inflating: contest-tmp/layouts/contest19cCapture.lay  
  inflating: contest-tmp/layouts/contest16Capture.lay  
  inflating: contest-tmp/layouts/crowdedCapture.lay  
  inflating: contest-tmp/layouts/alleyCapture.lay  
  inflating: contest-tmp/layouts/contest07Capture.lay  
  inflating: contest-tmp/layouts/contest15Capture.lay  
  inflating: contest-tmp/layouts/mediumCapture.lay  
  inflating: contest-tmp/layouts/contest16cCapture.lay  
  inflating: contest-tmp/layouts/contest04Capture.lay  
  inflating: contest-tmp/layouts/bloxCapture.lay  
  inflating: contest-tmp/layouts/contest01cCapture.lay  
  inflating: contest-tmp/layouts/contest06Capture.lay  
  inflating: contest-tmp/layouts/contest05Capture.lay  
  inflating: contest-tmp/layouts/defaultCapture.lay  
  inflating: contest-tmp/layouts/contest18Capture.lay  
  inflating: contest-tmp/layouts/contest02cCapture.lay  
  inflating: contest-tmp/layouts/strategicCapture.lay  
  inflating: contest-tmp/layouts/contest20cCapture.lay  
  inflating: contest-tmp/layouts/contest12Capture.lay  
  inflating: contest-tmp/layouts/jumboCapture.lay  
  inflating: contest-tmp/layouts/contest19Capture.lay  
  inflating: contest-tmp/layouts/fastCapture.lay  
  inflating: contest-tmp/layouts/contest07cCapture.lay  
  inflating: contest-tmp/layouts/tinyCapture.lay  
  inflating: contest-tmp/layouts/contest09Capture.lay  
